KODE,NAMA_PRODUK,UNIT
A000001,ANATON TAB,STRIP
A00001,ACTIVED HIJAU,BTL
A000012,APIALYS SYR 100 ML,BTL
A000014,ALKOHOL 1000 ML,BTL
A000016,ALLOPURINOL 300,STRIP
A000018,ATORVASTATIN 10MG,STRIP
A00004,ACYCLOVIR 200MG,STRIP
A000040,MEFIX 500MG,STRIP
A00005,ACYCLOVIR 400MG,STRIP
A000066,ANDALAN KB FE,STRIP
A000069,ALKOHOL SWEP,PSG
A00007,AFITSON NO.1 18 G,POT
A000076,ALOFAR 300MG,STRIP
A000078,ARKAVIT BOX,STRIP
A00008,AKURAT,PCS
A00009,ALBOTHYL 10ML,BTL
A00010,ALBOTHYL 5ML,BTL
A00013,ALLERON,STRIP
A00014,ALLETROL TM 5 ML,FLS
A00015,ALLOPURINOL 100MG,STRIP
A00016,ALPARA,STRIP
A000177,ANAK SUMANG 200'S,SACH
A00018,AMBROXOL 30MG,STRIP
A00019,AMLODIPINE 10MG,STRIP
A00020,AMLODIPINE 5MG,STRIP
A000209,THERMOMETER AVICO,PCS
A00021,AMOXICILIN 500MG,STRIP
A00023,AMOXSAN 500MG,TAB
A00026,AMPICILIN 500MG,STRIP
A00027,ANAKONIDIN OBH 60ML,BTL
A00028,ANAKONIDIN SYR 60ML,BTL
A00029,ANDALAN LAKTASI,STRIP
A00032,ANTANGIN ANAK,SACH
A00033,ANTANGIN CAIR,SACH
A00034,ANTANGIN TAB,STRIP
A00035,ANTASIDA DOEN,TAB
A00036,ANTIMO ANAK JERUK,SACH
A00037,ANTIMO ANAK STRAW,SACH
A00038,ANTIMO TAB,STRIP
A00039,ASAM MEFENAMAT 500MG,STRIP
A00042,ACYCLOVIR 5% CR,TUBE
A00043,ANDALAN CO 12'S,DUS
A00047,APIALYS DROPS,BTL
A00048,AVAIL HIJAU,PCS
A00049,AVAIL BIRU,PCS
A00050,AMBEVEN,STRIP
A00053,AUGENTONIC 5 ML,FLS
A00055,ALOFAR 100MG,STRIP
A00056,ALKOHOL 70% 300ML,BTL
A00060,ARMSLING M,PCS
A00072,ASEPSO,PCS
A00073,ANDALAN TESTPACK AMP,AMPLOP
A00077,ACLONAC GEL 20G,BOX
A00083,ANTASIDA DOEN SUSP 60ML,BTL
A000897,ALERZIN TAB,STRIP
A00091,ARMACORT,TUBE
A00092,ALLERIN EXP 60 ML,BTL
A00100,ALKOHOL 70% 100ML,BTL
A00101,AUTOCLICK + JARUM,PCS
A00103,AQUA MARIS DAILY NASSAL 30ML,BTL
A00107,ALLERGEN TAB,STRIP
A0011,ANTIS BTL 60ML,BTL
A00110,ANTIS SPRAY 55ML,BTL
A00111,ADEM SARI CHING KU,KLG
A00112,ANACETIN SYR,BTL
A00116,ASIFIT 700MG KAPLET,STRIP
A00118,ANASTAN FORTE,STRIP
A00121,ACNES GEL,TUBE
A00122,ADEM SARI SENSACOOLS,SACHET
A00123,VITAMIN C 50MG,STRP
A00126,ACNOL 10GR,TUBE
A00131,AMBROXOL SYR,BTL
A00132,AMOXSAN DROP,BTL
A00133,ACNOL LOTION 10ML,PCS
A00135,ASMASOLON,STRIP
A00138,ACNES FC CREAMYWASH,TUBE
A00141,ASICUM,BTL
A00142,ALBENDAZOLE KF,STRIP
A00146,ACTIVCLEAR,TUBE
A00147,ACARBOSE,STRIP
A00148,AKURAT COMPACT,PCS
A00149,ANAKONIDIN HERBAL 60ML,BTL
A00151,AGARILLUS DROP,BTL
A00154,ANAKONIDIN ME 60ML,BTL
A00155,ANDALAN FRESH INTIMATE WASH,BTL
A00158,ACIFAR,TUBE
A00160,ATORVASTATIN 20MG,STRIP
A00161,ACETYLCYSTEINE 200MG,STRIP
A00164,AMUNIZER,SCHET
A00165,AGARILLUS,BTL
A00166,AZITHROMYCIN 200MG SYR 5ML,BTL
A00167,ACITRAL 10'S,STRIP
A00168,ARKAVIT C,STRIP
A00170,ACITRAL SUSPENSI 120ML,BTL
A00172,ANYTIME EARLOOP CHILD F.MASK 5'S,PACK
A00173,ANYTIME VIRUSGUARD 4D 3'S,PACK
A00174,ANTIS GEL 30ML,BTL
A00175,ANAKONIDIN 30ML,BTL
A00176,ANAKONIDIN OBH 30ML,BTL
A00177,ACTIV WATER,BTL
A00178,ANDALAN CO 3'S,PCS
B0000001,BACTODERM 5GR,TUBE
B0000002,BALSEM GELIGA 10 GR,POT
B0000003,BALSEM GELIGA 20 GR,POT
B0000004,BALSEM GELIGA 40 GR,POT
B0000006,BALSEM LANG 10 GR,POT
B0000007,BALSEM LANG 20 GR,POT
B0000009,BALSEM TJIN TJAU 20 G,POT
B00000100,BIOLYSIN SYR 100ML,BTL
B00000120,BROADAMOX,STRIP
B00000125,BENEURON DRAGEE,STRIP
B0000013,BECOM-C,STRIP
B0000018,BENZOLAC CL,TUBE
B0000019,BETADINE FEMINIME,BTL
B00000198,BIFERCE,BTL
B0000020,BETADINE GARGLE 190ML,BTL
B0000022,BETADINE OINT 10G,TUBE
B0000023,BETADINE OINT 5G,TUBE
B0000025,BETADINE SOL 15 ML,BTL
B0000026,BETADINE SOL 30 ML,BTL
B0000027,BETADINE SOL 5 ML,BTL
B0000028,BETAHISTINE,STRIP
B0000029,BETASON CR 5G,TUBE
B0000030,BETASON N CR 5G,TUBE
B0000031,BIOGESIC,STRIP
B0000032,BIOLYSIN KIDS ANGGUR,BTL
B0000033,BIOLYSIN KIDS JERUK,BTL
B0000034,BIOLYSIN KIDS STRAW,BTL
B0000035,BIOPLACENTON 15GR,TUBE
B0000036,BISOLVON EXTRA,BTL
B0000038,BISOPROLOL 5MG,STRIP
B0000039,BODREX,STRIP
B0000040,BODREX EXTRA,STRIP
B0000041,BODREX FB DAHAK,STRIP
B0000042,BODREX FB KERING,STRIP
B0000043,BODREX MIGRA,STRIP
B0000044,BODREXIN DEMAM,"5,00"
B0000045,BORRAGINOL N SUPPO,SUPP
B0000047,BRAITO ORIGINAL,FLS
B0000048,BUBUK PK,POT
